,product,age,domicile,gender,marriage,work,purpose,net,savings,functionality,admin_fee,limit,interest,initial_deposit,overall,others
0,Tabungan Anak Muda,21-30 tahun,Jabodetabek,Perempuan,Belum Kawin,Karyawan Swasta,"Simpanan jangka panjang, Kegiatan sehari-hari",5-10 juta,20-30%,3,4,4,3,1,3,-
1,Tabungan Regular,17-21 tahun,Jabodetabek,Laki-laki,Belum Kawin,Mahasiswa,Kegiatan sehari-hari,5-10 juta,> 30%,3,2,3,2,2,3,Praktis 
2,Tabungan Regular,21-30 tahun,Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,Kegiatan sehari-hari,10-15 juta,> 30%,4,3,4,3,1,4,Integritas dan nama baik perusahaan tersebut secara track record
3,Tabungan Regular,17-21 tahun,Jabodetabek,Laki-laki,Belum Kawin,Mahasiswa,"Investasi, Simpanan jangka panjang",1-5 juta,10-20%,3,3,3,2,1,3,Tidak ada
4,Tabungan Regular,30-55 tahun,Jabodetabek,Laki-laki,Kawin,Karyawan Swasta,Kegiatan sehari-hari,> 20 juta,20-30%,4,3,4,3,1,3,Bebas biaya admin untuk transfer antar bank dan isi e wallet
5,Tabungan Regular,21-30 tahun,Jabodetabek,Perempuan,Belum Kawin,Karyawan Swasta,"Simpanan jangka panjang, Kegiatan sehari-hari",1-5 juta,20-30%,4,2,3,3,1,4,Tidak ada
6,Tabungan Anak Muda,17-21 tahun,Jabodetabek,Perempuan,Belum Kawin,Mahasiswa,Kegiatan sehari-hari,1-5 juta,10-20%,3,3,4,3,1,4,Desain kartu menarik
7,Tabungan Premium,21-30 tahun,Non Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,Kegiatan sehari-hari,10-15 juta,20-30%,4,4,4,4,2,4,Tidak ada
8,Tabungan Regular,30-55 tahun,Jabodetabek,Laki-laki,Kawin,Karyawan Swasta,Kegiatan sehari-hari,> 20 juta,20-30%,4,3,3,2,2,3,Bank yang terbukti
9,Tabungan Regular,17-21 tahun,Jabodetabek,Perempuan,Belum Kawin,Mahasiswa,Kegiatan sehari-hari,1-5 juta,20-30%,3,3,4,3,2,3,Tidak ada
10,Tabungan Regular,21-30 tahun,Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,"Investasi, Simpanan jangka panjang, Kegiatan sehari-hari",10-15 juta,5-10%,3,3,4,3,1,3,"kemudahan dan kepraktisan melakukan transaksi, keamanan dalam transaksi, report pengeluaran dan pemasukan dapat tercatat secara detail"
11,Tabungan Regular,21-30 tahun,Non Jabodetabek,Perempuan,Belum Kawin,Mahasiswa,"Simpanan jangka panjang, Kegiatan sehari-hari",1-5 juta,1-5%,3,3,4,3,3,3,tidak ada
12,Tabungan Regular,17-21 tahun,Non Jabodetabek,Laki-laki,Belum Kawin,Mahasiswa,"Simpanan jangka panjang, Kegiatan sehari-hari",1-5 juta,20-30%,3,4,4,3,1,4,"Keamanan yg terjamin , popularitas penyedia layanan yg telah diketahui semua orang"
13,Tabungan Regular,21-30 tahun,Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,"Investasi, Simpanan jangka panjang, Kegiatan sehari-hari",10-15 juta,> 30%,3,4,4,1,2,3,Tidak ada
14,Tabungan Medium,21-30 tahun,Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,"Simpanan jangka panjang, Kegiatan sehari-hari",10-15 juta,20-30%,3,3,3,3,2,3,Tidak ada
15,Tabungan Regular,17-21 tahun,Jabodetabek,Laki-laki,Belum Kawin,Mahasiswa,"Investasi, Simpanan jangka panjang, Kegiatan sehari-hari",1-5 juta,10-20%,4,2,4,2,2,3,Tidak ada
16,Tabungan Regular,21-30 tahun,Jabodetabek,Laki-laki,Belum Kawin,Karyawan Swasta,Kegiatan sehari-hari,5-10 juta,5-10%,4,4,4,4,4,4,Tidak ada
